Bin,Bin name,top,bottom,Midpoint (Ma),Sampled genera,Range-through genera,Boundary-crosser genera,3T origination rate,3T extinction rate,BC extinction rate,Good's u,Collections,Occurrences
86,Gelasian,1.8,2.6,2.2,62,62,62,NA,NA,NA,0.395,7,81
85,Piacenzian,2.6,3.6,3.1,1055,1055,895,0.337,2.663,NA,0.974,367,9529
84,Zanclean,3.7,5.3,4.5,802,1062,948,1.075,0.328,NA,0.955,341,5164
83,Messinian,5.4,7.2,6.3,373,990,953,0.492,0.342,0.024,0.927,148,2012
82,Tortonian,7.2,11.6,9.4,608,1034,976,0.58,0.915,0.067,0.974,312,6817
81,Serravallian,11.5,13.7,12.6,570,1066,1001,1.125,0.404,0.06,0.953,170,3734
80,Langhian,13.6,16,14.8,271,1032,999,0.492,0.457,0.018,0.788,48,670
79,Burdigalian,16,20.4,18.2,570,1051,954,0.895,1.157,0.036,0.962,192,4446
78,Aquitanian,20.4,23,21.7,360,1006,938,0.568,0.503,0.036,0.826,71,1027
77,Chattian,23,28.4,25.7,640,1069,954,0.509,1.153,0.091,0.924,339,3068
76,Rupelian,28.3,33.9,31.1,673,1062,894,0.594,0.597,0.066,0.969,487,6930
75,Priabonian,33.8,37.2,35.5,750,1064,920,0.607,0.717,0.129,0.951,541,5066
74,Bartonian,37.2,40.4,38.8,650,1032,905,0.686,0.486,0.075,0.965,259,5415
73,Lutetian,40.4,48.6,44.5,529,968,849,0.572,0.464,0.034,0.947,201,3174
72,Ypresian,48.6,55.8,52.2,581,917,708,1.007,0.52,0.027,0.962,377,4460
71,Thanetian,55.7,58.7,57.2,315,748,698,1.053,0.547,0.044,0.899,135,1279
70,Selandian,58.7,61.7,60.2,264,733,673,0.452,0.818,0.032,0.937,29,1170
69,Danian,61.7,65.5,63.6,550,777,551,0.798,1.198,0.103,0.926,353,3255
68,Maastrichtian,65.4,70.6,68,697,884,715,0.676,1.153,0.411,0.993,1172,21413
67,Campanian,70.5,83.5,77,516,770,602,1.277,0.4,0.049,0.971,627,4999
66,Santonian,83.6,85.8,84.7,236,622,576,0.993,0.35,0.021,0.927,299,1307
65,Coniacian,85.7,89.3,87.5,126,582,563,0.504,0.515,0.005,0.899,205,575
64,Turonian,89.3,93.5,91.4,260,599,547,0.515,1.158,0.039,0.955,700,2035
63,Cenomanian,93.4,99.6,96.5,361,606,499,0.567,0.764,0.066,0.972,812,3986
62,Albian,99.6,112,105.8,429,599,476,0.588,0.673,0.14,0.946,657,2912
61,Aptian,111.9,125.5,118.7,383,557,421,1.174,0.498,0.089,0.941,408,2221
60,Barremian,125.4,130,127.7,162,439,396,0.93,0.302,0.02,0.833,137,448
59,Hauterivian,130,136.4,133.2,119,408,384,0.521,0.682,0.01,0.949,133,721
58,Valanginian,136.4,140.2,138.3,180,417,375,0.963,0.737,0.072,0.948,257,1204
57,Berriasian,140.1,145.5,142.8,104,387,380,0.359,0.7,0.029,0.95,178,844
56,Tithonian,145.6,150.8,148.2,226,429,401,0.515,1.133,0.105,0.975,360,2655
55,Kimmeridgian,150.7,155.7,153.2,233,433,402,0.447,0.473,0.051,0.969,337,2326
54,Oxfordian,155.6,161.2,158.4,251,437,399,0.489,0.532,0.057,0.979,461,3428
53,Callovian,161.1,164.7,162.9,287,457,404,0.442,0.619,0.096,0.986,566,4903
52,Bathonian,164.7,167.7,166.2,260,429,360,0.766,0.35,0.014,0.97,359,2556
51,Bajocian,167.6,171.6,169.6,166,371,336,0.918,0.341,0.012,0.932,184,844
50,Aalenian,171.6,175.6,173.6,112,349,335,0.483,0.536,0.036,0.943,250,825
49,Toarcian,175.6,183,179.3,165,355,323,0.471,0.809,0.051,0.981,448,2380
48,Pliensbachian,183,189.6,186.3,178,350,321,0.486,0.592,0.054,0.989,685,3572
47,Sinemurian,189.7,196.5,193.1,169,339,296,0.767,0.523,0.038,0.963,416,1828
46,Hettangian,196.6,201.6,199.1,148,308,270,0.67,0.496,0.022,0.96,176,968
45,Rhaetian,201.6,205.6,203.6,198,339,308,0.545,1.096,0.217,0.973,468,1907
44,Norian,205.7,221.5,213.6,271,403,316,0.605,0.722,0.18,0.941,504,1934
43,Carnian,221.4,235,228.2,324,426,288,0.938,0.583,0.162,0.971,415,2894
42,Ladinian,235,242,238.5,160,314,270,0.533,0.456,0.042,0.93,223,805
41,Anisian,242,247.2,244.6,210,304,209,0.832,0.584,0.049,0.977,379,2358
40,Olenekian,247.1,251.3,249.2,126,242,201,0.938,0.607,0.116,0.978,488,1538
39,Induan,251.3,252.3,251.8,84,213,188,0.74,0.647,0.049,0.984,764,1851
38,Changhsingian,252.4,254,253.2,217,313,284,0.513,1.537,0.49,0.959,475,1622
37,Wuchiapingian,254,259,256.5,208,323,305,0.631,0.511,0.129,0.97,597,2072
36,Capitanian,259,265,262,236,374,333,0.532,0.608,0.159,0.924,288,1186
35,Wordian,265,268,266.5,208,365,331,0.588,0.527,0.066,0.937,345,1158
34,Roadian,267.9,272.5,270.2,201,357,339,0.377,0.594,0.061,0.965,332,1388
33,Kungurian,272.5,279.5,276,237,365,303,0.744,0.503,0.047,0.979,612,2316
32,Artinskian,279.5,290.1,284.8,154,310,282,0.781,0.419,0.011,0.951,358,993
31,Sakmarian,290.2,295,292.6,125,291,265,0.625,0.45,0.019,0.965,257,778
30,Asselian,294.9,298.9,296.9,110,269,240,1.095,0.493,0.008,0.876,169,453
29,Gzhelian,298.8,303.4,301.1,55,243,235,0.868,0.437,0,0.94,152,399
28,Kasimovian,303.5,306.9,305.2,64,241,238,0.437,0.963,0.017,0.787,40,141
27,Moscovian,307,314.6,310.8,102,247,231,0.589,0.716,0.013,0.856,17,299
26,Bashkirian,314.7,318.1,316.4,80,237,224,0.545,0.504,0.009,0.875,48,248
25,Serpukhovian,318,326.4,322.2,130,246,216,0.357,1.008,0.047,0.921,130,636
24,Visean,326.5,345.3,335.9,194,252,184,0.88,0.777,0.097,0.968,397,1689
23,Tournaisian,345.3,360.7,353,107,198,164,0.905,0.315,0.037,0.942,79,521
22,Famennian,360.7,376.1,368.4,91,189,171,0.921,0.876,0.138,0.901,91,323
21,Frasnian,376.1,383.7,379.9,111,219,191,0.317,0.752,0.134,0.949,238,789
20,Givetian,383.7,388.1,385.9,246,324,222,0.683,0.996,0.315,0.98,678,3382
19,Eifelian,388.1,391.9,390,158,258,208,0.66,0.546,0.112,0.902,131,645
18,Emsian,391.9,409.1,400.5,189,264,178,0.951,0.781,0.158,0.91,159,863
17,Pragian,409.1,412.3,410.7,141,221,158,0.781,0.54,0.114,0.81,79,353
16,Lochkovian,412.2,416,414.1,117,190,146,1.282,0.83,0.108,0.944,120,569
15,Pridoli,416.1,418.7,417.4,72,165,151,0.881,0.693,0.105,0.916,82,379
14,Ludfordian,418.7,421.3,420,62,168,152,0.747,0.935,0.082,0.906,72,297
13,Gorstian,421.3,422.9,422.1,115,184,144,0.734,0.763,0.141,0.84,30,326
12,Homerian,422.8,426.2,424.5,52,153,135,0.909,0.545,0.022,0.691,18,97
11,Sheinwoodian,426.2,428.2,427.2,81,145,122,0.781,1.474,0.05,0.855,50,256
10,Telychian,428.2,436,432.1,102,144,100,1.697,0.558,0.117,0.835,60,279
9,Aeronian,436,439,437.5,17,101,100,1.251,0.27,0.01,0.857,19,56
8,Rhuddanian,439.1,443.7,441.4,24,102,94,0.963,0.781,0.022,0.711,14,45
7,Hirnantian,443.6,445.6,444.6,43,106,99,0.27,2.028,0.084,0.667,23,69
6,Katian,445.6,455.8,450.7,125,144,91,0.747,1.331,0.234,0.933,216,676
5,Sandbian,455.9,460.9,458.4,79,108,73,0.787,0.55,0.132,0.79,63,195
4,Darriwilian,460.9,468.1,464.5,96,105,47,1.787,0.906,0.137,0.939,165,490
3,Dapingian,468.2,471.8,470,21,49,39,1.717,0.493,0.026,0.618,20,34
2,Floian,471.8,478.6,475.2,36,55,25,0.781,0.963,0.041,0.667,32,69
1,Tremadocian,478.7,488.3,483.5,38,38,0,NA,NA,NA,0.929,103,198
