"Binned_Age","Binned_Stage","mean_d13C","stdev_d13C","d13C_N","mean_d18O","stdev_d18O","d18O_N","data_subset"
"1",0,"Pleistocene-Recent",1.353467317125,0.864826822202393,24,0.012055939375,1.15447059922981,24,"All"
"2",2.59,"Zanclean-Placenzian",2.1195,0.532288752266543,20,-1.085,0.854631345576621,20,"All"
"3",5.33,"Messinian",2.26714285714286,0.768108375289891,7,-0.872857142857143,0.951309873905699,7,"All"
"4",7.25,"Tortonian",1.37,NA,1,2.5,NA,1,"All"
"5",11.61,"Serravallian",2.04509803921569,0.443009582510445,51,-0.0719607843137255,0.709287021191966,51,"All"
"6",13.65,"Langian",2.41363636363636,0.359212703330167,22,-0.447727272727273,1.01162260899522,22,"All"
"7",15.97,"Burdigalian",2.61538461538462,0.242920267598767,13,-0.782307692307692,0.664744986770038,13,"All"
"8",20.43,"Aquitanian",2.21090909090909,0.915469741982141,22,-0.548636363636364,0.910009395318037,22,"All"
"9",23.03,"Chattian",1.07761904761905,0.750523933739096,63,0.104285714285714,0.981800049096317,63,"All"
"10",28.4,"Rupelian",1.16421052631579,0.759837734953093,57,0.706140350877193,1.04876075575272,57,"All"
"11",33.9,"Priabonian",1.23759259259259,0.772484194587495,54,-0.646851851851852,1.70675994938006,54,"All"
"12",37.2,"Bartonian",1.82859649122807,0.824961987428363,57,-0.58140350877193,1.29608399005357,57,"All"
"13",40.4,"Lutetian",1.77314285714286,1.13254287368734,140,-1.18535714285714,1.28234071652504,140,"All"
"14",48.6,"Ypresian",1.98558823529412,0.742025039095903,34,-1.05882352941176,0.888535617559597,34,"All"
"15",55.8,"Selandian-Thanetian",3.05833333333333,1.13116252222454,90,-0.871222222222222,0.509601800434655,90,"All"
"16",61.7,"Danian",1.82846153846154,0.554761866700424,39,-0.663333333333333,0.343613409864336,39,"All"
"17",65.5,"Maastrichtian",2.2543598615917,0.713064363656359,289,-0.881453287197232,0.936830853083685,289,"All"
"18",72.1,"Campanian",2.33722891566265,0.626351403327905,249,-1.41895582329317,1.07562833946185,249,"All"
"19",83.5,"Santonian",2.525,0.558979151943695,14,-2.64214285714286,1.04964593716481,14,"All"
"20",85.8,"Coniacian?",2.53,0.426286288777859,11,-2.31727272727273,0.946700490219488,11,"All"
"21",88.6,"Turonian?",2.45818181818182,0.745593113507019,33,-2.34363636363636,1.0661227010229,33,"All"
"22",93.6,"Cenomanian",2.51783333333333,1.01876810233128,60,-2.14,0.906522504324883,60,"All"
"23",99.6,"Albian",1.88425196850394,0.909331273287919,127,-1.77149606299213,1.04241864570857,127,"All"
"24",112,"Aptian",3.33380952380952,1.60828006326783,21,-0.796190476190476,1.2346881233351,21,"All"
"25",125,"Barremian",0.972073684210526,0.904548803031693,95,-0.491736842105263,0.60234031538916,95,"All"
"26",130,"Hauterivian?",0.825064935068182,0.746154330682634,44,0.199603896113636,0.47791450312476,44,"All"
"27",133.9,"Valanginian?",0.461518796992481,0.989686295580144,133,-0.0770526315789474,0.637184590016414,133,"All"
"28",140.2,"Berriasian",0.52730303030303,1.0416656578783,33,-1.14245454545455,1.04541684541709,33,"All"
"29",145.5,"Tithonian",0.394650485436893,0.824701261524175,103,-1.36622330097087,0.546770266343758,103,"All"
"30",150.8,"Kimmeridgian?",0.574622641509434,1.60223314382452,53,-1.25071698113208,0.836854696912527,53,"All"
"31",155.6,"Oxfordian?",1.25526470588235,1.24834606541385,68,-0.778617647058824,1.17728766224909,68,"All"
"32",161.2,"Callovian",2.01319801980198,1.53511350733294,101,-0.365871287128713,0.728566286117692,101,"All"
"33",164.7,"Bathonian",1.74359183673469,1.20192774571189,98,-0.24915306122449,1.21570776426052,98,"All"
"34",167.7,"Bajocian",0.962666666666667,1.30193737158906,30,-0.986666666666667,1.39015834705441,30,"All"
"35",171.6,"Aalenian?",0.7,0.723705741306506,9,-0.427777777777778,0.677362122091607,9,"All"
"36",175.7,"Toarcian?",3.06619047619048,1.18773320717599,126,-2.58246031746032,1.22351080845765,126,"All"
"37",183,"Pliensbachian",1.64979020979021,0.913943219898945,143,-1.40188811188811,1.06248244462644,143,"All"
"38",189.6,"Sinemurian",1.06840579710145,1.29025832250345,69,-1.04333333333333,0.651423027520761,69,"All"
"39",196.5,"Hettangian",1.43333333333333,1.28652691971506,12,-2.0875,0.972374086263288,12,"All"
"40",199.6,"Norian-Rhaetian",1.67536585365854,0.57520038926002,41,-1.77951219512195,0.588336431047374,41,"All"
"41",216.5,"Carnian",3.48,NA,1,-2,NA,1,"All"
"42",228.7,"Ladinian",3.03538461538462,0.68350815709084,39,-2.52974358974359,1.05741115635133,39,"All"
"43",237,"Anisian",0.741794871794872,0.643051409072285,39,-4.01923076923077,1.63297820370181,39,"All"
"44",245.9,"Induan-Olenekian?",0.583333333333333,0.361155552820849,3,-6.4,2.01285866369201,3,"All"
"45",251,"Wuchiapingian-Changhsingian",3.45,1.45705181788432,6,-2.16666666666667,1.42501461980804,6,"All"
"46",260.4,"Wordian/Kazanian-Capitanian",5.5,0.565685424949239,2,-0.65,0.777817459305202,2,"All"
"47",270.6,"Kungurian?",5.20913043478261,1.11671507574066,46,-1.19347826086957,1.54986912335104,46,"All"
"48",284.4,"Sakmarian",5.088,1.11462503359526,30,-1.82533333333333,1.10025618751313,30,"All"
"49",299,"Gzhelian?",1.428,2.0999452373812,5,-4.224,0.211258135938004,5,"All"
"50",303.4,"Kasimovian?",5.74,0.935307436087194,3,-3.08,0.173205080756888,3,"All"
"51",307.2,"Moscovian?",3.66666666666667,2.45424801789333,3,-3.33333333333333,2.33523731841827,3,"All"
"52",311.7,"Bashkirian",4.95571428571429,0.752173407642703,14,-5.67714285714286,3.16177513084374,14,"All"
"53",318.1,"Serpukhovian?",2.62784,1.47934084275134,125,-3.00904,1.78874231541822,125,"All"
"54",328.3,"Viséan?",2.52292929292929,1.68100782710019,198,-5.23772727272727,2.30019076374281,198,"All"
"55",345.3,"Tournaisian?",2.32726315789474,1.6485438075254,95,-4.85557894736842,1.67261084980076,95,"All"
"56",359.2,"Famennian",0.433488372093023,0.809120285721681,43,-6.92209302325581,1.20122468882612,43,"All"
"57",374.5,"Frasnian",0.868071748878924,1.4681324639711,223,-5.40995515695067,1.6380254807107,223,"All"
"58",385.3,"Givetian",1.65344827586207,1.04253220526504,29,-4.32344827586207,1.86995850958951,29,"All"
"59",391.8,"Eifelian",0.487371794871795,0.844745514020289,156,-5.87935897435897,1.13024900453021,156,"All"
"60",397.5,"Emsian",-0.0542424242424242,1.24818625989631,33,-5.4630303030303,2.07124884557675,33,"All"
"61",407,"Pragian",1.59794117647059,0.410075967919653,34,-4.25558823529412,0.98693953385897,34,"All"
"62",411.2,"Lochkovian",1.71703703703704,1.00739502150087,27,-6.79185185185185,1.78830180948948,27,"All"
"63",416,"Pridoli",2.405,0.983830382851751,28,-4.07607142857143,0.779502877127298,28,"All"
"64",418.7,"Gorstian-Ludfordian",0.371333333333333,1.56172922138236,30,-5.441,1.00279041713095,30,"All"
"65",422.9,"Sheinwoodian/Tonawandan-Homerian/Lockportian",2.32005167958656,2.522203884018,387,-4.8249354005168,1.18720889356338,387,"All"
"66",428.2,"Telychian/Ontarian",1.69405701754386,1.88176278971125,456,-4.72899122807018,0.675561363583531,456,"All"
"67",436,"Aeronian?",1.1756,0.667420906674841,25,-4.898,0.542878132426299,25,"All"
"68",439,"Rhuddanian?",1.1242,1.09563156700245,50,-4.2398,0.607697192317868,50,"All"
"69",443.7,"Hirnantian",2.00776470588235,2.19892409219691,170,-3.88817647058824,1.21380455887074,170,"All"
"70",445.6,"Katian 1?",0.0498648648648649,0.75736024416218,148,-5.06574324324324,0.761674749104513,148,"All"
"71",455.8,"Sandbian II?",-0.685833333333333,0.459039676109184,12,-5.20666666666667,0.744242547626088,12,"All"
"72",460.9,"Darriwilian?",-0.539411764705882,0.783898343658622,34,-7.02235294117647,1.03282800593302,34,"All"
"73",468.1,"Dapingian?",-1.34589285714286,0.87299646315167,56,-7.02821428571429,0.943080266790897,56,"All"
"74",471.8,"Floian",-1.15641025641026,0.651841469181479,39,-8.81589743589744,1.1780285001215,39,"All"
"75",478.6,"Tremadocian",-1.42,0.674787003431453,17,-9.54705882352941,0.833199891276715,17,"All"
"76",496,"Paibian?",-0.487234042553191,0.850947559125196,47,-7.98574468085106,1.03374949593774,47,"All"
"77",0,"Pleistocene-Recent",2.01545454545455,0.286159523216112,11,-0.891818181818182,0.466772282420844,11,"Tropical"
"78",2.59,"Zanclean-Placenzian",2.329375,0.260242675209121,16,-1.418125,0.34129593707905,16,"Tropical"
"79",5.33,"Messinian",2.795,0.185562208796224,4,-1.4775,0.0567890834580028,4,"Tropical"
"80",11.61,"Serravallian",2.215,0.278549816011427,6,-1.11666666666667,0.439348001778393,6,"Tropical"
"81",13.65,"Langian",2.574,0.214196171767845,5,-1.638,0.770726929593095,5,"Tropical"
"82",15.97,"Burdigalian",2.61538461538462,0.242920267598767,13,-0.782307692307692,0.664744986770038,13,"Tropical"
"83",20.43,"Aquitanian",1.79909090909091,0.838038836158021,11,-0.772727272727273,0.496932408061517,11,"Tropical"
"84",23.03,"Chattian",0.740285714285714,0.278615122623704,35,-0.438285714285714,0.352048506970991,35,"Tropical"
"85",28.4,"Rupelian",0.790952380952381,0.338820081487281,21,-0.303333333333333,0.215739039891563,21,"Tropical"
"86",33.9,"Priabonian",0.921034482758621,0.777529718437943,29,-1.87310344827586,1.2173686595284,29,"Tropical"
"87",37.2,"Bartonian",2.2237037037037,0.735454585473126,27,-1.18333333333333,1.13651288530379,27,"Tropical"
"88",40.4,"Lutetian",1.77058823529412,1.31570310095399,85,-1.94129411764706,0.993096154452727,85,"Tropical"
"89",48.6,"Ypresian",2.56052631578947,0.348241194898825,19,-1.63842105263158,0.338858593219695,19,"Tropical"
"90",55.8,"Selandian-Thanetian",2.96619047619048,1.26978335537416,63,-0.940634920634921,0.55380756240795,63,"Tropical"
"91",61.7,"Danian",1.62766666666667,0.466148439679993,30,-0.613666666666667,0.36895456531173,30,"Tropical"
"92",65.5,"Maastrichtian",2.24678260869565,0.489384769201564,115,-1.48286956521739,0.96247102049551,115,"Tropical"
"93",72.1,"Campanian",2.3503125,0.298968236739202,96,-1.45854166666667,0.857948568163637,96,"Tropical"
"94",85.8,"Coniacian?",2.54,0.127279220613578,2,-1.365,0.176776695296637,2,"Tropical"
"95",88.6,"Turonian?",2.3425,0.965989500090821,8,-2.29625,1.32911288889566,8,"Tropical"
"96",93.6,"Cenomanian",2.36425,0.939737790761133,40,-2.4695,0.465463375407941,40,"Tropical"
"97",99.6,"Albian",2.04388888888889,0.446376824186224,72,-2.53416666666667,0.526208200641662,72,"Tropical"
"98",112,"Aptian",3.24444444444444,0.687315631844481,9,-0.153333333333333,0.77244740921308,9,"Tropical"
"99",125,"Barremian",0.0133333333333333,1.33185084249951,6,0.085,0.341159786610321,6,"Tropical"
"100",130,"Hauterivian?",0.111,0.493230845210097,10,-0.348,0.262500793649594,10,"Tropical"
"101",133.9,"Valanginian?",-0.411851851851852,0.913804544986917,27,-0.219259259259259,0.467151152658537,27,"Tropical"
"102",150.8,"Kimmeridgian?",1.36,NA,1,-2.11,NA,1,"Tropical"
"103",164.7,"Bathonian",0.739268292682927,0.769211902676702,41,-1.22268292682927,0.583339628305175,41,"Tropical"
"104",167.7,"Bajocian",1.15636363636364,0.876952367318462,11,-2.38363636363636,0.973635175281509,11,"Tropical"
"105",175.7,"Toarcian?",1.85,0.529474132647533,8,-1.73125,0.847052663230401,8,"Tropical"
"106",183,"Pliensbachian",1.1414,0.65803358887038,50,-1.0702,0.994372923104849,50,"Tropical"
"107",189.6,"Sinemurian",0.430588235294118,0.650244863380666,17,-1.25823529411765,0.703200143043551,17,"Tropical"
"108",199.6,"Norian-Rhaetian",1.64161290322581,0.521964856889769,31,-1.73903225806452,0.600140843684268,31,"Tropical"
"109",216.5,"Carnian",3.48,NA,1,-2,NA,1,"Tropical"
"110",228.7,"Ladinian",3.03538461538462,0.68350815709084,39,-2.52974358974359,1.05741115635133,39,"Tropical"
"111",237,"Anisian",0.741794871794872,0.643051409072285,39,-4.01923076923077,1.63297820370181,39,"Tropical"
"112",245.9,"Induan-Olenekian?",0.583333333333333,0.361155552820849,3,-6.4,2.01285866369201,3,"Tropical"
"113",251,"Wuchiapingian-Changhsingian",2.6,0.804155872120988,4,-3.075,0.262995563967658,4,"Tropical"
"114",260.4,"Wordian/Kazanian-Capitanian",5.9,NA,1,-0.1,NA,1,"Tropical"
"115",270.6,"Kungurian?",5.37028571428571,0.931088817758339,35,-1.04028571428571,1.63538174301236,35,"Tropical"
"116",299,"Gzhelian?",1.428,2.0999452373812,5,-4.224,0.211258135938004,5,"Tropical"
"117",303.4,"Kasimovian?",5.74,0.935307436087194,3,-3.08,0.173205080756888,3,"Tropical"
"118",307.2,"Moscovian?",3.66666666666667,2.45424801789333,3,-3.33333333333333,2.33523731841827,3,"Tropical"
"119",311.7,"Bashkirian",4.95571428571429,0.752173407642703,14,-5.67714285714286,3.16177513084374,14,"Tropical"
"120",318.1,"Serpukhovian?",2.62784,1.47934084275134,125,-3.00904,1.78874231541822,125,"Tropical"
"121",328.3,"Viséan?",2.52292929292929,1.68100782710019,198,-5.23772727272727,2.30019076374281,198,"Tropical"
"122",345.3,"Tournaisian?",2.32726315789474,1.6485438075254,95,-4.85557894736842,1.67261084980076,95,"Tropical"
"123",359.2,"Famennian",0.433488372093023,0.809120285721681,43,-6.92209302325581,1.20122468882612,43,"Tropical"
"124",374.5,"Frasnian",0.868071748878924,1.4681324639711,223,-5.40995515695067,1.6380254807107,223,"Tropical"
"125",385.3,"Givetian",1.65344827586207,1.04253220526504,29,-4.32344827586207,1.86995850958951,29,"Tropical"
"126",391.8,"Eifelian",0.487371794871795,0.844745514020289,156,-5.87935897435897,1.13024900453021,156,"Tropical"
"127",397.5,"Emsian",-0.0542424242424242,1.24818625989631,33,-5.4630303030303,2.07124884557675,33,"Tropical"
"128",407,"Pragian",1.59794117647059,0.410075967919653,34,-4.25558823529412,0.98693953385897,34,"Tropical"
"129",411.2,"Lochkovian",1.71703703703704,1.00739502150087,27,-6.79185185185185,1.78830180948948,27,"Tropical"
"130",416,"Pridoli",2.405,0.983830382851751,28,-4.07607142857143,0.779502877127298,28,"Tropical"
"131",418.7,"Gorstian-Ludfordian",0.371333333333333,1.56172922138236,30,-5.441,1.00279041713095,30,"Tropical"
"132",422.9,"Sheinwoodian/Tonawandan-Homerian/Lockportian",2.32005167958656,2.522203884018,387,-4.8249354005168,1.18720889356338,387,"Tropical"
"133",428.2,"Telychian/Ontarian",1.69405701754386,1.88176278971125,456,-4.72899122807018,0.675561363583531,456,"Tropical"
"134",436,"Aeronian?",1.1756,0.667420906674841,25,-4.898,0.542878132426299,25,"Tropical"
"135",439,"Rhuddanian?",1.1242,1.09563156700245,50,-4.2398,0.607697192317868,50,"Tropical"
"136",443.7,"Hirnantian",2.00776470588235,2.19892409219691,170,-3.88817647058824,1.21380455887074,170,"Tropical"
"137",445.6,"Katian 1?",0.0498648648648649,0.75736024416218,148,-5.06574324324324,0.761674749104513,148,"Tropical"
"138",455.8,"Sandbian II?",-0.685833333333333,0.459039676109184,12,-5.20666666666667,0.744242547626088,12,"Tropical"
"139",460.9,"Darriwilian?",-0.539411764705882,0.783898343658622,34,-7.02235294117647,1.03282800593302,34,"Tropical"
"140",468.1,"Dapingian?",-1.34589285714286,0.87299646315167,56,-7.02821428571429,0.943080266790897,56,"Tropical"
"141",471.8,"Floian",-1.15641025641026,0.651841469181479,39,-8.81589743589744,1.1780285001215,39,"Tropical"
"142",478.6,"Tremadocian",-1.42,0.674787003431453,17,-9.54705882352941,0.833199891276715,17,"Tropical"
"143",496,"Paibian?",-0.487234042553191,0.850947559125196,47,-7.98574468085106,1.03374949593774,47,"Tropical"
