"End..Ma.","Start..Ma.","Bin.name","epoch","period","Collections","del.18O","del.13C","X87Sr.86Sr","del.34S","BC.extinction.rate","BC.extinction.ratePBDB","BC.extinction.rate.max","BC.extinction.ratePBDB.max","mean_d13C.gr","stdev_d13C.gr","d13C_N.gr","mean_d18O.gr","stdev_d18O.gr","d18O_N.gr","sea_level...first.diffs.","sea_level_residuals","mean_d13C.prok","stdev_d13C.prok","N_d13C.prok","mean_d18O.prok","stdev_d18O.prok","N_d18O.prok","mean_d34S.prok","stdev_d34S.prok","N_d34S.prok","mean_87Sr.86Sr.prok","stdev_87Sr.86Sr.prok","N_87Sr.86Sr.prok","Volcanism","Flood_basalt","Bolide","OA"
203.6,216.5,"Norian","Late Triassic","Triassic",286,-2.16445,2.38095,0.707755,18.538,0.136,0.105,0.136,0.105,2.57768292682927,NA,21,-1.88975609756098,NA,21,-1.2035,-21.04950855,3.48,NA,1,-2,NA,1,18.31666667,0.716705425,6,0.707960025,0.000154616,29,1,0,1,0
216.5,228,"Carnian","Late Triassic","Triassic",286,-2.16445,2.38095,0.707755,18.538,0.153,0.073,0.153,0.073,2.57768292682927,NA,21,-1.88975609756098,NA,21,15.3995,-5.644265704,3.053421053,0.683212904,38,-2.543157895,1.068237005,38,18.675,0.75,4,0.707647753,5.41e-05,47,0,0,0,0
228,237,"Ladinian","Middle Triassic","Triassic",152.666666666667,-3.541,1.55756333333333,0.707746666666667,20.3046666666667,0.153,0.073,0.153,0.073,2.41905982905983,NA,26.3333333333333,-2.84965811965812,NA,26.3333333333333,7.904,1.957543675,0.745217391,0.579975466,23,-3.906086957,1.729450094,23,20.83333333,4.574203027,3,0.707710666,6.59e-05,31,1,1,0,0
237,245,"Anisian","Middle Triassic","Triassic",131,-4.03155,0.806695,0.707795,20.9155,0.063,0.049,0.063,0.049,1.88858974358975,0.663279783081562,39,-3.27448717948718,1.34519468002657,39,-11.001,-9.487918073,0.840555556,0.796517953,18,-4.059444444,1.518852013,18,22.3,5.074774215,4,0.707883419,0.000123472,26,0,0,0,0
245,249.7,"Olenekian","Early Triassic","Triassic",389.5,-5.14475,1.20014,0.70786,20.3945,0.106,0.128,0.106,0.128,0.662564102564102,0.502103480946567,21,-5.20961538461539,1.82291843369691,21,-5.364,-15.36442961,0.38,0.113137085,2,-7.53,0.664680374,2,26.35,0.070710678,2,0.708106698,0.000126885,14,0,0,0,0
249.7,251,"Induan","Early Triassic","Triassic",296.5,-4.89225,2.52135,0.707545,18.307,0.075,0.067,0.075,0.067,2.1425,0.686632638049465,16.5,-4.60166666666666,1.40231405325323,16.5,-8.967,-24.8514856,NA,NA,0,NA,NA,0,17.525,4.895150662,4,0.70767952,0.000319734,17,0,0,0,0
251,253.8,"Changhsingian","Lopingian","Permian",296.5,-4.89225,2.52135,0.707545,18.307,0.075,0.067,0.075,0.067,2.1425,0.686632638049465,16.5,-4.60166666666666,1.40231405325323,16.5,-8.967,-24.8514856,3.2365,1.441177424,20,-4.2615,2.124197124,20,NA,NA,0,0.707283194,0.000224576,14,1,1,0,1
253.8,260.4,"Wuchiapingian","Lopingian","Permian",632,-3.62415,4.2287,0.7072,15.5245,0.125,0.134,0.125,0.134,4.19070175438597,1.15835586872142,34,-2.53219298245614,1.32887670413232,34,-8.967,-24.8514856,3.617878788,0.841244456,33,-3.537878788,1.013545009,33,NA,NA,0,0.707206216,0.000206456,21,1,1,0,0
260.4,265.5,"Capitanian","Guadalupian","Permian",632,-3.62415,4.2287,0.7072,15.5245,0.168,0.146,0.168,0.146,4.19070175438597,1.15835586872142,34,-2.53219298245614,1.32887670413232,34,-1.9543,-27.48007046,4.853,0.780223315,20,-2.796,1.268527534,20,11,NA,1,0.7071732,0.000313435,5,1,0,0,0
265.5,268,"Wordian","Guadalupian","Permian",1232,-3.4437,4.9767,0.70715,14.133,0.06,0.056,0.06,0.056,4.67973684210526,1.30460201416475,38,-2.26105263157895,1.86598396545019,38,18.3843,-10.10883492,5.966956522,1.527711999,23,-4.134782609,2.10291112,23,14.1,4.344536799,5,0.707232667,0.000141302,3,0,0,0,0
268,270.6,"Roadian","Guadalupian","Permian",1082,-3.6077,4.51115,0.707115,13.6505,0.06,0.056,0.06,0.056,4.83884163533834,1.26710015336273,75,-1.74916267942584,1.68473885022372,74,18.3843,-10.10883492,3.404615385,1.986322462,13,-3.360769231,0.87565653,13,NA,NA,0,0.707082,NA,1,0,0,0,0
270.6,275.6,"Kungurian","Cisuralian","Permian",932,-3.7717,4.0456,0.70708,13.168,0.06,0.029,0.06,0.029,4.99794642857143,1.22959829256071,112,-1.23727272727273,1.50349373499725,110,18.3843,-10.10883492,4.244634146,1.535286777,41,-3.654634146,2.558893411,41,14.4,1.272792206,2,0.707006872,8.48e-05,9,1,0,0,0
275.6,284.4,"Artinskian","Cisuralian","Permian",1021.5,-3.56285,3.96395,0.707305,12.968,0.018,0.023,0.018,0.023,4.73027918443497,1.22944157216179,123,-1.70774084124831,1.26978569770719,122,9.689,-1.606369158,3.147857143,1.470045413,14,-4.876666667,1.883272458,12,12.58333333,1.08888322,6,0.707169235,0.00016623,48,0,0,0,0
284.4,294.6,"Sakmarian","Cisuralian","Permian",851.5,-2.9009,3.8274,0.707865,12.6745,0.013,0.01,0.013,0.01,4.61421935597602,1.050592601854,130.5,-2.19993124926549,0.951225052389181,130.5,9.689,-1.606369158,3.1425,1.678057976,8,-4.4725,2.017386924,8,NA,NA,0,0.707566333,0.000266031,40,0,0,0,0
294.6,299,"Asselian","Cisuralian","Permian",654.666666666667,-2.70563333333333,3.73416666666667,0.70801,12.691,0.004,0.01,0.004,0.01,4.50676027240507,1.05996997419193,125,-2.20296586208342,0.960708011335196,125,-1.587,-5.220413683,4.311923077,1.039584606,26,-2.680769231,1.988003869,26,12.6,NA,1,0.707962258,0.000148195,22,1,1,0,0
299,303.9,"Gzhelian","Late Pennsylvanian"," Pennsylvanian",451,-2.4965,4.095,0.708256666666667,12.8663333333333,0.004,0.01,0.004,0.01,4.36063585334809,1.0228662106079,242.333333333333,-2.28593599086339,0.884645600276819,242.333333333333,-1.587,-5.220413683,3.698980583,1.035469696,206,-2.596456311,0.910317321,206,12.5,0.141421356,2,0.708201007,8.93e-05,10,0,0,0,0
303.9,306.5,"Kasimovian","Late Pennsylvanian"," Pennsylvanian",500,-2.7266,4.9648,0.70827,13.294,0.022,0,0.022,0,4.02423868312757,1.11797356101076,486,-2.42711934156379,0.807890427241997,486,11.209,3.902802455,3.761917808,1.028486896,219,-2.253881279,0.698272445,219,11.55,0.494974747,2,0.708251706,8.72e-05,17,0,0,0,0
306.5,311.7,"Moscovian","Middle Pennsylvanian"," Pennsylvanian",277.333333333333,-2.70473333333333,4.69566666666667,0.708276666666667,13.924,0.009,0.011,0.009,0.011,4.66676665781672,1.20079715872447,253.333333333333,-2.68407140607471,1.11505413118177,254.333333333333,-3.949,-0.7269661,4.719270759,1.468788351,165,-2.636655701,1.058453032,168,13.325,0.394757309,4,0.708279488,4.45e-05,41,0,0,0,0
311.7,318.1,"Bashkirian","Early Pennsylvanian"," Pennsylvanian",243.666666666667,-3.06526666666667,3.84336666666667,0.708153333333333,14.3623333333333,0.009,0.011,0.009,0.011,4.34451425726802,1.44816832224113,226.333333333333,-2.68819296871479,1.33181830551436,228,-4.235,-8.178339719,4.498000769,1.151715621,108,-2.769581901,2.25325693,107,15.55714286,0.818244346,7,0.708276828,9.65e-05,29,0,0,0,0
318.1,326.4,"Serpukhovian","Late Mississipian","Mississipian",318,-3.3144,3.45475,0.708085,14.7045,0.061,0.058,0.061,0.058,3.97507138590203,1.50323566742954,264.5,-2.45611298248395,1.61893533159492,265.5,-15.835,-25.00764022,2.498823548,1.649285045,107,-3.161441008,1.627006213,109,14.5875,0.944816687,8,0.70802013,0.000159095,31,0,0,0,0
326.4,345.3,"Visean","Middle Mississipian","Mississipian",347.666666666667,-3.96186666666667,2.75716666666667,0.70795,16.7863333333333,0.105,0.156,0.105,0.156,2.82435223768814,1.70511144198167,319.333333333333,-3.38565981702162,1.97027314567637,319.666666666667,12.473,-14.78253624,2.721746413,1.524571885,304,-4.147130825,2.622939841,304,15.25454545,2.273483511,11,0.707842963,0.000184999,196,0,0,0,0
345.3,359.2,"Tournaisian","Early Mississipian","Mississipian",278.666666666667,-4.58803333333333,2.29186666666667,0.708066666666667,19.0576666666667,0.044,0.043,0.044,0.043,2.11811355456057,1.45488957525596,211.333333333333,-4.59015279484793,1.92028218863645,211,10.833,2.213344958,2.743454155,1.760538651,161,-3.787639394,2.046047716,161,19.56666667,1.803699901,3,0.708086662,0.000231644,84,0,0,0,0
359.2,374.5,"Famennian","Late Devonian","Devonian",348,-5.1748,1.56488666666667,0.708176666666667,21.1186666666667,0.133,0.078,0.133,0.078,1.48344068132303,1.34734551585811,224.333333333333,-5.04677176998746,1.56138308620002,224.333333333333,4.955,4.646589036,1.057857143,1.378615401,28,-5.68175,1.799176289,40,NA,NA,0,0.708255904,0.000155352,48,1,1,0,0
374.5,385.3,"Frasnian","Late Devonian","Devonian",503,-5.606,0.914676666666667,0.70807,21.3696666666667,0.12,0.086,0.12,0.086,1.19189486260454,1.03182683083328,193,-4.98690402230187,1.28183728167809,193,5.989,6.881612004,0.858515625,1.490372149,64,-5.998685484,1.571403284,93,24.02,1.999249859,5,0.708108551,7.69e-05,87,1,1,0,0
385.3,391.8,"Givetian","Middle Devonian","Devonian",531.666666666667,-5.02573333333333,0.876553333333333,0.707956666666667,20.791,0.103,0.076,0.103,0.076,1.08739009908912,0.924066494348506,239,-4.64880830100981,1.40405533872456,239,15.472,18.34633714,0.914360406,1.422081801,197,-5.11764,1.616569946,223,23.1,0.707106781,2,0.707853846,5.6e-05,55,0,0,0,0
391.8,397.5,"Eifelian","Middle Devonian","Devonian",413,-5.0146,0.72007,0.707896666666667,19.784,0.165,0.094,0.165,0.094,0.912634661111461,0.838013542999547,127.333333333333,-4.25976597296748,1.60589853840648,127.333333333333,0.017,15.53765544,0.898137931,1.310947278,29,-3.947525,1.13351448,40,16.4,NA,1,0.707904679,8.19e-05,90,0,0,0,0
397.5,407,"Emsian","Early Devonian","Devonian",158.666666666667,-5.0841,0.900546666666667,0.708113333333333,19.8756666666667,0.129,0.05,0.129,0.05,0.811016486960081,0.705492882852285,107.666666666667,-4.50689753526982,1.52411959342811,107.666666666667,-6.492,6.971720653,0.352871429,0.919478476,210,-5.940741784,1.334958495,213,17,3.892942332,5,0.707930792,0.000127822,93,0,0,0,0
407,411.2,"Pragian","Early Devonian","Devonian",166.666666666667,-5.70543333333333,1.34600333333333,0.70838,21.357,0.129,0.05,0.129,0.05,1.17494511878826,0.779244409376149,43.6666666666667,-5.09128955285818,1.56193211317147,43.6666666666667,-8.067,-3.773230132,1.443670886,0.991918857,79,-5.348101266,1.678816033,79,NA,NA,0,0.7084844,0.000129784,5,0,0,0,0
411.2,416,"Lochkovian","Early Devonian","Devonian",174.666666666667,-5.55533333333333,1.35808,0.708646666666667,23.4526666666667,0.108,0.166,0.108,0.166,1.90665940450254,0.800433790757425,29.6666666666667,-5.04117050523913,1.18491474015858,29.6666666666667,2.043,-4.233301758,2.243762376,0.845034735,101,-5.831089109,1.811499876,101,24.33333333,4.152509282,3,0.708714231,4.69e-05,26,0,0,0,0
416,418.7,"Pridolian","Pridoli","Silurian",247.666666666667,-5.3996,1.72921333333333,0.7087,25.3806666666667,0.107,0.172,0.107,0.172,1.49779012345679,1.18431820857833,28.3333333333333,-5.45784434550695,1.19326596336769,32,5.508,-0.415781833,0.371333333,1.561729221,30,-5.505609756,1.011993203,41,25.32,3.276736181,5,0.708725989,3.46e-05,17,0,0,0,0
418.7,421.3,"Ludfordian","Ludlow","Silurian",220.5,-5.19445,1.47682,0.708695,26.0055,0.147,0.175,0.147,0.175,1.38816666666667,1.27277980211706,29,-4.7908405923345,0.895748040306794,34.5,5.558,3.705544738,3.234974874,2.958531043,199,-4.704974874,1.114590958,199,27.13333333,3.295957119,3,0.70869695,3.74e-05,45,0,0,0,0
421.3,422.9,"Gorstian","Ludlow","Silurian",369,-4.75235,2.1322,0.70853,26.8505,0.097,0.136,0.097,0.136,1.34569250645995,2.04196655270018,208.5,-5.16527257830718,1.09960104852484,214,5.475,7.836371877,1.281698113,1.773018664,106,-5.22990566,1.436624016,106,25.7,NA,1,0.708576928,8.74e-05,20,0,0,0,0
422.9,426.2,"Homerian","Wenlock","Silurian",369,-4.75235,2.1322,0.70853,26.8505,0.016,0.044,0.016,0.044,1.34569250645995,2.04196655270018,208.5,-5.16527257830718,1.09960104852484,214,5.475,7.836371877,0.93873065,1.539006475,323,-4.471517028,0.664655977,323,27.88571429,4.838191319,7,0.708446231,6.67e-05,41,0,0,0,0
426.2,428.2,"Sheinwoodian","Wenlock","Silurian",344,-4.9376,1.4922,0.70832,27.4355,0.044,0.027,0.044,0.027,2.00705434856521,2.20198333686462,421.5,-4.77696331429349,0.931385128573456,421.5,6.614,12.56452288,3.328874172,1.363716756,151,-4.927748344,0.59576189,151,25.95,6.293250353,2,0.708372337,5.15e-05,61,0,0,0,0
428.2,436,"Telychian","Llandovery","Silurian",281.333333333333,-4.7116,1.4372,0.708236666666667,27.808,0.101,0.129,0.101,0.129,1.72990289904347,1.69046252680136,289.333333333333,-4.81730887619566,0.801882796524403,289.333333333333,6.614,12.56452288,1.284476744,0.664585687,86,-5.257906977,0.558021961,86,27.24,2.679178979,5,0.70824117,9.65e-05,50,0,0,0,0
436,439,"Aeronian","Llandovery","Silurian",159.666666666667,-4.6057,1.18973333333333,0.708113333333333,27.6576666666667,0.011,0,0.011,0,1.33128567251462,1.21493842112951,177,-4.62226374269006,0.608712229442566,177,-4.002,5.895192522,1.3272,1.486473792,25,-4.2596,0.646802907,25,29.64,3.326108838,5,0.708067313,4.4e-05,13,0,0,0,0
439,443.7,"Rhuddanian","Llandovery","Silurian",402.666666666667,-4.18543333333333,1.3679,0.70801,26.691,0.012,0,0.012,0,1.43585490196078,1.3206588552914,81.6666666666667,-4.34199215686275,0.788126627871636,81.6666666666667,-5.882,-2.244105753,0.9575,0.390665387,28,-4.299642857,0.596803101,28,28.6,3.0757113,4,0.70800279,9.06e-05,5,0,0,0,0
443.7,445.6,"Hirnantian","Late Ordovician","Ordovician",588.333333333333,-4.4753,0.981683333333333,0.707953333333333,25.318,0.058,0.036,0.058,0.036,1.06094572970128,1.34981770738471,123,-4.39790657127716,0.86105883343104,122.666666666667,-6.401,-10.2866379,2.534867257,2.493001316,113,-3.502654867,1.175588772,113,14.5,NA,1,0.707962627,0.000158546,33,0,0,0,0
445.6,455.8,"Katian","Late Ordovician","Ordovician",649.666666666667,-4.73226666666667,0.644838333333333,0.707966666666667,24.6316666666667,0.245,0.057,0.245,0.057,0.457601285256831,1.13762041042029,110.333333333333,-4.72019546016605,0.906573951867114,110,-6.401,-10.2866379,0.430680473,0.803287319,169,-4.89797619,0.826616768,168,24.6,4.745524207,5,0.707928098,0.000124484,72,0,0,0,0
455.8,460.9,"Sandblian","Late Ordovician","Ordovician",317.5,-5.337325,-0.23900625,0.7081475,24.9905,0.12,0.363,0.12,0.363,-0.39145753827258,0.665945160907525,65,-5.76492095036213,0.846248434221207,64.6666666666667,16.434,8.976252217,-0.378795918,0.738439514,49,-5.194877551,0.732984244,49,24.83333333,2.281081615,3,0.708103198,0.00018332,38,0,0,0,0
460.9,468.1,"Darriwilian","Middle Ordovician","Ordovician",232,-5.87865,-0.54939375,0.7083475,25.5465,0.164,0.095,0.164,0.095,-0.857045985060692,0.705311494306492,34,-6.41907796451914,0.906716940116668,34,-1.526,6.655730607,-0.393333333,0.714878014,30,-6.817333333,0.918713243,30,23.9,6.929646456,2,0.708524723,0.00033991,25,0,0,0,0
468.1,471.8,"Dapingian","Middle Ordovician","Ordovician",346,-7.0254,-0.86507,0.70869,26.9916666666667,0.031,0,0.031,0,-1.01390495941967,0.769578758663924,43,-7.62215488759607,1.05131225761514,43,-7.414,-11.65573403,-1.989411765,0.949588533,17,-7.58,1.095433704,17,27.9,NA,1,0.709005234,0.000306997,13,0,0,0,0
471.8,478.6,"Floian","Early Ordovician","Ordovician",409.666666666667,-8.2291,-1.2124,0.70887,28.2923333333333,0.041,0,0.041,0,-1.30743437118437,0.733208311921534,37.3333333333333,-8.46372351504705,0.984769552729704,37.3333333333333,-7.414,-11.65573403,-1.13647561,0.654683681,82,-7.838780488,1.393898388,82,28.86666667,2.742869544,3,0.708886399,0.000149216,74,0,0,0,0
478.6,488.3,"Tremadocian","Early Ordovician","Ordovician",315.333333333333,-8.98226666666667,-1.33063333333333,0.709003333333333,29.762,NA,NA,NA,NA,-1.28820512820513,0.663314236306466,28,-9.18147812971343,1.00561419569911,28,-7.414,-11.65573403,-1.419705882,0.675204762,17,-9.547235294,0.833171616,17,27.3,5.716642371,3,0.709013117,0.000119455,123,0,0,0,0
488.3,501,"Pabian","Furongian","Cambrian",196.25,-8.50745,-0.7612185,0.7090825,31.3815,NA,NA,NA,NA,-0.953617021276596,0.762867281278325,32,-8.76640175219024,0.933474693607228,32,-7.414,-11.65573403,NA,NA,0,NA,NA,0,33.26,3.233883115,5,0.709100726,6.29e-05,58,NA,NA,NA,NA
501,513,"Middle Cambrian","Middle Cambrian","Cambrian",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.414,-11.65573403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
513,542,"Early Cambrian","Early Cambrian","Cambrian",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.414,-11.65573403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
