StageBottom,StageTop,StageMed,d18O observations,d18O mean,d18O StDev,d18O max,d18O min,Dd18O(first differences),d18Oresidual
1.8,0,0.9,1546,3.962050453,0.433448877,5.21,2.69,0.69031625,2.045915453
5.3,1.8,3.55,3529,3.271734202,0.363877528,4.62,2.2,0.409132576,1.405551702
11.2,5.3,8.25,1476,2.862601626,0.254746946,3.71,0.42,0.711270917,1.085014126
16.6,11.2,13.9,1270,2.151330709,0.39370725,3.59,0.98,0.204468323,0.480245709
23.8,16.6,20.2,545,1.946862385,0.268625774,2.96,1.13,-0.059305086,0.394532385
28.5,23.8,26.15,621,2.006167472,0.537439387,3.59,0.83,-0.600798394,0.565994972
33.7,28.5,31.1,791,2.606965866,0.270637592,3.26,1.49,0.841102771,1.260100866
37.2,33.7,35.45,336,1.765863095,0.32804054,2.92,-1.3,0.380863095,0.500995595
40.4,37.2,38.8,76,1.385,0.410818695,1.76,-1.6,0.568812155,0.18328
48.6,40.4,44.5,181,0.816187845,0.459482013,1.69,-1.3,0.721154288,-0.278087155
54.8,48.6,51.7,149,0.095033557,0.284461616,0.7,-0.67,-0.43240234,-0.863521443
60.9,54.8,57.85,195,0.527435897,0.38369687,1.27,-0.94,-0.107371795,-0.315191603
65,60.9,62.95,52,0.634807692,0.303654153,1.45,0.13,-0.035084781,-0.111684808
71,65,68,93,0.669892473,0.573661949,1.74,-1.7,1.040606759,0.018592473
83,71,77,56,-0.370714286,0.560278688,0.68,-1.64,0.439285714,-0.852364286
86,83,84.5,8,-0.81,0.298711519,-0.15,-1.09,0.206125,-1.150275
89,86,87.5,8,-1.016125,0.143397985,-0.9,-1.29,0.720426724,-1.29985
94,89,91.5,29,-1.736551724,0.678613481,-0.52,-3.66,-0.363610548,-1.944876724
99,94,96.5,68,-1.372941176,1.143710979,0.66,-4.35,-0.830186074,-1.487016176
112,99,105.5,98,-0.542755102,0.418097756,0.5,-2.4,0.199744898,-0.487180102
121,112,116.5,16,-0.7425,1.425283598,0.78,-2.9,-0.33842,-0.479575
127,121,124,75,-0.40408,0.586032117,1.23,-2.1,-0.634060392,0.00022
132,127,129.5,51,0.229980392,0.484525479,1.319,-1.02,0.748272059,0.737955392
137,132,134.5,48,-0.518291667,0.682256861,0.5,-2.4,0.220041667,0.083933333
141.8,137,139.4,9,-0.738333333,1.016905109,0.45,-2.7,0.642044025,-0.043743333
148,141.8,144.9,53,-1.380377358,0.856159498,2.3,-3.12,-0.056050435,-0.582112358
152,148,150,52,-1.324326923,0.81122011,0.95,-3.39,-0.399810467,-0.429926923
156.4,152,154.2,79,-0.924516456,1.079204422,1.86,-4.4,-0.897319874,0.049053544
160.4,156.4,158.4,117,-0.027196581,0.983582152,2.44,-3.15,0.87888538,1.025543419
166,160.4,163.2,102,-0.906081961,1.063858815,1.679,-4.86,-0.136786961,0.237138039
174,166,170,24,-0.769295,1.41078593,1.85,-3.7956,-0.356795,0.502105
178,174,176,8,-0.4125,0.513218138,0.3,-1.2,0.8925,0.972
183.6,178,180.8,10,-1.305,1.908962778,1.7,-3.65,0.999240506,0.16998
191.5,183.6,187.55,158,-2.304240506,1.262770331,0.87,-4.83,-0.880907173,-0.702023006
196.6,191.5,194.05,72,-1.423333333,1.033367257,0.2,-4.1,-0.217564103,0.301409167
199.6,196.6,198.1,26,-1.205769231,0.56521269,-0.15,-2.45,0.630897436,0.595315769
219,199.6,209.3,51,-1.836666667,0.693038719,-0.61,-3.75,0.701491228,0.175538333
230,219,224.5,38,-2.538157895,1.064457368,-0.3,-5.75,1.165713073,-0.239432895
248,230,239,31,-3.703870968,1.380453253,-1.03,-7.48,0.150763179,-1.131820968
251,248,249.5,41,-3.854634146,1.607296017,-2.19,-9.54,-0.158808904,-1.084659146
260,251,255.5,103,-3.695825243,2.062068029,2.59,-10.2,3.289730313,-0.812750243
269,260,264.5,9,-6.985555556,5.051457985,-3.16,-16.9,-3.194126984,-3.932830556
283,269,276,7,-3.791428571,2.10294578,-1.33,-7.18,-0.525064935,-0.521928571
288,283,285.5,11,-3.266363636,2.516085343,-0.16,-6.82,-0.802613636,0.182211364
292,288,290,16,-2.46375,1.113408431,-0.22,-5.56,-0.055843023,1.06965
298,292,295,301,-2.407906977,0.855125296,-0.01,-5.71,0.097009541,1.219743023
306.5,298,302.25,219,-2.504916517,0.827061007,0.093709576,-5.1,0.456294338,1.259395983
311.7,306.5,309.1,59,-2.961210855,2.036259876,0.148615856,-11.51,2.451566922,0.932224145
318.1,311.7,314.9,36,-5.412777778,3.882540119,-1.3,-15.07,-2.554967566,-1.410012778
326.4,318.1,322.25,121,-2.857810212,2.268674648,-0.50127484,-12.28,1.118188831,1.283502288
345.3,326.4,335.85,356,-3.975999043,2.465717477,0.081730024,-11.7,-0.108439467,0.421673457
360.7,345.3,353,115,-3.867559576,2.251209033,0.350271648,-9.7,1.72020138,0.853390424
374.5,360.7,367.6,251,-5.587760956,1.650226185,-2.39,-12.52,-0.960630521,-0.591600956
385.3,374.5,379.9,23,-4.627130435,1.83605321,-2.504,-8.86,-0.953797101,0.600884565
388,385.3,386.65,6,-3.673333333,0.614401063,-3.014,-4.7,2.254155678,1.681919167
395,388,391.5,182,-5.927489011,1.163532157,-2.57,-10.7,-0.177896778,-0.480814011
408,395,401.5,103,-5.749592233,1.680106634,-2.7,-13.4,-1.628013286,-0.114417233
412,408,410,19,-4.121578947,1.564279256,-1.15,-6.46,1.824526316,1.673821053
417,412,414.5,95,-5.946105263,1.800537328,-2.73,-8.84,-0.464310391,-0.065880263
418.6,417,417.8,39,-5.481794872,1.032510665,-2.6,-7,-0.714444036,0.460635128
424,418.6,421.3,419,-4.767350835,1.166243058,-1.9,-7.14,-0.007772999,1.241054165
429,424,426.5,379,-4.759577836,0.607282376,-3.2,-6.32,-0.115950385,1.346847164
443,429,436,102,-4.643627451,0.706026097,-2.72,-6,-0.541297354,1.641872549
449,443,446,206,-4.102330097,1.176741432,0.15,-6.95,1.046559811,2.371669903
458,449,453.5,109,-5.148889908,1.282673404,-3.53,-15.3,1.755276758,1.466485092
465,458,461.5,24,-6.904166667,0.891949095,-4.9,-8.19,0.505600775,-0.137991667
473,465,469,43,-7.409767442,0.961965717,-5.442,-8.95,1.420320793,-0.502217442
482,473,477.5,34,-8.830088235,1.261154098,-6.5,-13.3,0.600680995,-1.762313235
490,482,486,13,-9.430769231,0.839121183,-8.41,-11.14,-1.666153846,-2.202769231
522,490,506,26,-7.764615385,1.050265607,-7,-10.61,0.708111888,-0.159615385
532,522,527,22,-8.472727273,1.138161349,-7.2,-11.5,,-0.471877273
